com.adouming.application.MyApplication
com.adouming.application.MyApplication: MyApplication()
com.adouming.quickdial.R$anim: int push_in
com.adouming.quickdial.R$anim: int push_out
com.adouming.quickdial.R$color: int Silver
com.adouming.quickdial.R$color: int TextColorBlack
com.adouming.quickdial.R$color: int TextColorBlue
com.adouming.quickdial.R$color: int TextColorBlue1
com.adouming.quickdial.R$color: int TextColorGray
com.adouming.quickdial.R$color: int TextColorGreen
com.adouming.quickdial.R$color: int TextColorGreen1
com.adouming.quickdial.R$color: int TextColorRed
com.adouming.quickdial.R$color: int TextColorRed1
com.adouming.quickdial.R$color: int TextColorYellow1
com.adouming.quickdial.R$color: int background_color
com.adouming.quickdial.R$color: int black
com.adouming.quickdial.R$color: int blue
com.adouming.quickdial.R$color: int border_line
com.adouming.quickdial.R$color: int button_selected
com.adouming.quickdial.R$color: int button_unselected
com.adouming.quickdial.R$color: int gray
com.adouming.quickdial.R$color: int gray_bold
com.adouming.quickdial.R$color: int info_panel_bg
com.adouming.quickdial.R$color: int movie_name
com.adouming.quickdial.R$color: int noread
com.adouming.quickdial.R$color: int orangered
com.adouming.quickdial.R$color: int readed
com.adouming.quickdial.R$color: int red
com.adouming.quickdial.R$color: int title_bg
com.adouming.quickdial.R$color: int traffic_bg
com.adouming.quickdial.R$color: int traffic_data
com.adouming.quickdial.R$color: int traffic_txt
com.adouming.quickdial.R$color: int transparent
com.adouming.quickdial.R$color: int transparent01
com.adouming.quickdial.R$color: int white
com.adouming.quickdial.R$color: int window_bg
com.adouming.quickdial.R$color: int yello
com.adouming.quickdial.R$color: int zzblack
com.adouming.quickdial.R$color: int zzblue
com.adouming.quickdial.R$color: int zzyellow
com.adouming.quickdial.R$drawable: int a_z
com.adouming.quickdial.R$drawable: int a_z_click
com.adouming.quickdial.R$drawable: int account_query
com.adouming.quickdial.R$drawable: int add_contact
com.adouming.quickdial.R$drawable: int add_group_bg
com.adouming.quickdial.R$drawable: int add_group_bg_normal
com.adouming.quickdial.R$drawable: int add_group_bg_pressed
com.adouming.quickdial.R$drawable: int answernum
com.adouming.quickdial.R$drawable: int answerphone
com.adouming.quickdial.R$drawable: int bg_sms_contact_btn
com.adouming.quickdial.R$drawable: int bg_sms_input
com.adouming.quickdial.R$drawable: int bg_sms_normal
com.adouming.quickdial.R$drawable: int bg_sms_pressed
com.adouming.quickdial.R$drawable: int bg_sms_send_normal
com.adouming.quickdial.R$drawable: int bg_sms_send_pressed
com.adouming.quickdial.R$drawable: int bg_tab_dial_pressed_up
com.adouming.quickdial.R$drawable: int black_bg
com.adouming.quickdial.R$drawable: int btn_call
com.adouming.quickdial.R$drawable: int btn_more
com.adouming.quickdial.R$drawable: int btn_return
com.adouming.quickdial.R$drawable: int button_blue
com.adouming.quickdial.R$drawable: int call_log_type_in
com.adouming.quickdial.R$drawable: int call_log_type_miss
com.adouming.quickdial.R$drawable: int call_log_type_out
com.adouming.quickdial.R$drawable: int create_new_group
com.adouming.quickdial.R$drawable: int dial_call
com.adouming.quickdial.R$drawable: int dial_callpro
com.adouming.quickdial.R$drawable: int dial_delete
com.adouming.quickdial.R$drawable: int dial_delete1
com.adouming.quickdial.R$drawable: int dial_delete2
com.adouming.quickdial.R$drawable: int dial_delete3
com.adouming.quickdial.R$drawable: int dial_input
com.adouming.quickdial.R$drawable: int dial_input_bg
com.adouming.quickdial.R$drawable: int dial_input_bg2
com.adouming.quickdial.R$drawable: int dial_input_btn
com.adouming.quickdial.R$drawable: int dial_input_pressed
com.adouming.quickdial.R$drawable: int dialj_ic
com.adouming.quickdial.R$drawable: int dialj_ic1
com.adouming.quickdial.R$drawable: int dialj_ic2
com.adouming.quickdial.R$drawable: int dialx_ic
com.adouming.quickdial.R$drawable: int dialx_ic1
com.adouming.quickdial.R$drawable: int dialx_ic2
com.adouming.quickdial.R$drawable: int dic_background
com.adouming.quickdial.R$drawable: int ic_calllog_call_active
com.adouming.quickdial.R$drawable: int ic_calllog_call_btn
com.adouming.quickdial.R$drawable: int ic_calllog_call_normal
com.adouming.quickdial.R$drawable: int ic_calllog_incomming_active
com.adouming.quickdial.R$drawable: int ic_calllog_incomming_normal
